id,timestamp,tx_type,sub_type,amount,date,description,category,device,location,occasion,effects_balance,linked_tx_id,shared_flag,shared_splits,shared_notes
56d981098cad4c6ea045270d687e2189,2025-12-04T13:58:35.115695,income,regular,160912.00,2025-11-27,,,OTHER,,,True,,False,,
f31547c76c7741c0babf81885b820ff1,2025-12-04T14:03:16.775680,expense,regular,366.94,2025-11-28,,Food,UPI,,,True,,False,,
b12756b3b47a4483a7e3ef3e789af5dd,2025-12-04T14:03:41.573652,expense,regular,479.48,2025-11-29,,Food,UPI,,,True,,False,,
f240fb733c7b4042b557fba76926f438,2025-12-04T14:04:15.556547,expense,regular,319.00,2025-11-29,,Utilities,UPI,,,True,,False,,
ac81eae220694ac18023d34dd2e1bbee,2025-12-04T14:04:45.728644,expense,regular,1700.00,2025-11-30,,Personal,UPI,,,True,,False,,
b335cea1781d4fb69c34208dd92c7bc1,2025-12-04T14:08:07.338358,expense,regular,3181.00,2025-11-30,Nykaa,Shopping,UPI,,,True,,False,,
0939d56aaba34eb9a9b1ee2919ca3440,2025-12-04T14:12:46.754750,expense,regular,2500.00,2025-12-04,Mythreya,Personal,UPI,,,True,,True,"[{""name"": ""Mythreya"", ""amount"": 2500.0}]",
7343434cae1f4c96874b694220666fac,2025-12-04T14:15:30.509329,expense,regular,117.00,2025-12-03,,Transportation,UPI,,,True,,False,,
b80074b467634793b4e810263ecd95d3,2025-12-04T14:17:23.786735,expense,regular,32000.00,2025-11-27,daddy - CUB,Home,UPI,,,True,,True,"[{""name"": ""daddy"", ""amount"": 32000.0}]",
b76d7639d55e4403989b339beb20d679,2025-12-04T14:17:50.516267,expense,regular,33000.00,2025-11-28,,Home,UPI,,,True,,True,"[{""name"": ""daddy"", ""amount"": 33000.0}]",
abb2960048444932a6cad0ceda5a580c,2025-12-04T14:19:24.808076,expense,regular,209.00,2025-11-27,,Transportation,UPI,,,True,,False,,
2cb612fdd82f438899357bf759372c6a,2025-12-04T14:20:32.226393,expense,regular,60.00,2025-11-27,Auto - Madiwala to Home,Transportation,UPI,,,True,,False,,
9ef6adc5f65f4499bc7b5b25676c72e0,2025-12-04T14:23:59.519856,expense,regular,88.00,2025-12-03,HungerBox,Food,UPI,,,True,,False,,
72f4ed16e55b4352bba08562f3215959,2025-12-04T14:24:25.795973,expense,regular,134.00,2025-12-03,Uber- Home to Office,Transportation,UPI,,,True,,False,,
d88d774a2249430985d3670be5a6bdb7,2025-12-04T14:24:50.869144,expense,regular,202.00,2025-12-02,Auto- Office to Home,Transportation,UPI,,,True,,False,,
f4026e6562b84341b7e0e0be3671b880,2025-12-04T14:25:08.725274,expense,regular,93.45,2025-12-02,HungerBox,Food,UPI,,,True,,False,,
6280e7cf6e0d401eb65e19b4b5429e42,2025-12-04T14:25:33.052066,expense,regular,141.00,2025-12-02,Uber- Office to Home,Transportation,UPI,,,True,,False,,
5daac6290b0e40f3afb5553967266270,2025-12-04T14:25:59.335172,expense,regular,50.00,2025-12-01,Water,Utilities,UPI,,,True,,False,,
5f70de8c6a504020a256f4e9178ea0a2,2025-12-04T14:26:42.859177,expense,regular,143.00,2025-11-30,Uber- Sanya's to Home,Transportation,UPI,,,True,,False,,
caa463853a2d4082b847c0129ace2acb,2025-12-04T14:27:15.030145,expense,regular,490.00,2025-11-30,Doormats,Shopping,UPI,,,True,,False,,
e6d0ba8194e04bebb79d8814de2e8aa9,2025-12-04T14:27:31.517575,expense,regular,564.00,2025-11-30,Sanya,Food,UPI,,,True,,False,,
5ea5a65e19914eb987bb9f4abe199b20,2025-12-04T14:28:07.315549,expense,regular,349.35,2025-11-30,BigBasket- Sanya,Utilities,UPI,,,True,,False,,
3e1c4f52d5ec43408032d99b3c7b5203,2025-12-04T14:28:40.318936,expense,regular,5000.00,2025-11-30,Sahithi,Personal,UPI,,,True,,False,,
8e3ce23c8947471e8e568af9f400d1f0,2025-12-04T14:29:51.265028,expense,regular,182.00,2025-11-30,DTM to Sanya's,Transportation,UPI,,,True,,False,,
b8df00319d88424592c18c0b725dcad1,2025-12-04T14:30:35.985210,expense,regular,88.00,2025-11-29,Home to Sanya's,Transportation,UPI,,,True,,False,,
deb6ae2fc5fd42c49254d8f13aa44ba8,2025-12-04T14:34:46.004984,expense,regular,550.00,2025-11-29,DTDC,Petrol,UPI,,,True,,True,"[{""name"": ""Shashwat"", ""amount"": 550.0}]",
29b1d7bd59ae4f01a08ea277dcbedc3e,2025-12-04T14:36:51.070817,expense,regular,232.00,2025-11-28,HungerBox,Food,UPI,,,True,,False,,
b10ea2e45554434786897dd50462b903,2025-12-04T14:37:33.221163,expense,regular,13.23,2025-11-28,HungerBox,Food,UPI,,,True,,False,,
3852d952e59542afb1cea543c2dfd9d0,2025-12-04T14:38:05.400045,expense,regular,55.13,2025-11-28,HungerBox,Food,UPI,,,True,,False,,
6c86ee205ea1470d8d2c4ba02df7269d,2025-12-04T14:38:58.574813,expense,regular,241.00,2025-11-28,Auto- Home to Office,Transportation,UPI,,,True,,False,,
ffe40f750eeb4983b53c410605a4fadb,2025-12-04T14:39:32.401993,expense,regular,380.90,2025-11-28,Airtel,Subscription/Recharge,UPI,,,True,,False,,
22bfc24fb91c4e8186eff4bda1bba45c,2025-12-04T14:43:05.270241,expense,regular,2852.84,2025-11-27,Kazan-Thanksgiving,Personal,UPI,,,True,,False,,
34f5c0a2aa8b465eb96530e059ed6d39,2025-12-04T14:51:14.420362,income,regular,550.00,2025-12-04,Shashwat Paidback,,OTHER,,,True,,True,"[{""name"": ""Shashwat"", ""amount"": 550.0}]",
045ee7f339f14312a76a951b20b379c4,2025-12-04T14:59:24.214894,expense,regular,20491.00,2025-11-27,Bandhan bank EMI,House EMI,UPI,,,True,,False,,
8286c0595a434c4bb502a73d95f32f73,2025-12-04T15:00:23.424778,expense,regular,3015.39,2025-11-27,EMI Bounce,House EMI,UPI,,,True,,False,,
dca97aade8304f908ffee14b3ad3700f,2025-12-04T15:01:37.689922,expense,regular,885.00,2025-11-29,Yes Bank,House EMI,UPI,,,True,,False,,
2491dd6911ee4fd784d34e085c9232bf,2025-12-04T15:03:17.788020,expense,regular,90.83,2025-12-04,Misc,Personal,UPI,,,True,,False,,
add4d1294acb4d75aa54ecbd9ba31d54,2025-12-04T15:08:23.687196,expense,credit_card_expense,30000.00,2025-12-04,ICICI,Others,CREDIT_CARD,,,False,fdb4af6a5b154e1e80a398f6110bfc18,False,,
ce73d6492abb4db69038ccae796cc371,2025-12-04T15:08:23.688444,income,credit_card_debt,30000.00,2025-12-04,Debt for: ICICI,Debt,CREDIT_CARD,,,False,fdb4af6a5b154e1e80a398f6110bfc18,False,,
324d23314cec4d85bb559b09955e54b9,2025-12-04T15:08:51.139740,expense,credit_card_expense,34592.00,2025-12-04,SBI Credit card,Others,CREDIT_CARD,,,False,d56beeae03174381b6db3d6fa293bfc0,False,,
4f4502adbe864e0fb257532f3a32f40f,2025-12-04T15:08:51.139818,income,credit_card_debt,34592.00,2025-12-04,Debt for: SBI Credit card,Debt,CREDIT_CARD,,,False,d56beeae03174381b6db3d6fa293bfc0,False,,
647a10cc874647e19dc30e6db0dd218b,2025-12-04T15:11:31.015533,income,regular,26526.00,2025-12-04,SBI Balance,,OTHER,,,True,,False,,
e10ae14eb16041eda7c064cecc0665c6,2025-12-08T11:22:27.132171,expense,regular,23952.00,2025-12-04,SMFG  EMI,House EMI,UPI,,,True,,False,,
b09b2332a41546ca879ad309b1c2899d,2025-12-08T11:28:30.951673,expense,regular,12048.00,2025-12-05,ICICI EMI,House EMI,UPI,,,True,,False,,
af40d5ed0f754ff7a3f602fca508cc30,2025-12-08T11:29:15.580529,expense,regular,2804.00,2025-12-05,Amazon pay later | Steamer,Food,UPI,,,True,,0,,
7528da0e53ba445d892eefbb16956154,2025-12-08T11:30:04.454985,expense,regular,7693.00,2025-12-06,SBI Credit  Card,Credit Card Bill,UPI,,,True,,False,,
2ac51ffaf543452ea0ebb5f274fd7fb0,2025-12-08T11:30:46.106892,expense,regular,30000.00,2025-12-06,Deposit,Rent,UPI,,,True,,False,,
bd9311ba19534b15a940adc2bde5f9c8,2025-12-08T11:31:23.624548,income,regular,20000.00,2025-12-05,Home,,OTHER,,,True,,True,"[{""name"": ""daddy"", ""amount"": 20000.0}]",
7b8d7e52a16d4499a24f3d5bc3939c02,2025-12-08T11:32:50.297999,expense,regular,4998.00,2025-12-08,ICICI Credit card,Credit Card Bill,UPI,,,True,,False,,
cd865abca72f4b54bbfba614ab549c2d,2025-12-08T11:33:06.893842,expense,regular,1719.00,2025-12-08,LivPure Water,Utilities,UPI,,,True,,False,,
6d299d22411b4c0ea34797dafc8789f6,2025-12-08T11:33:31.654128,expense,regular,6663.00,2025-12-08,TCS Laptop Breaking charges,Personal,UPI,,,True,,False,,
b8698bf0b04a4662b56572337895dbb4,2025-12-08T11:33:45.771462,expense,regular,1200.00,2025-12-07,Bedding,Utilities,UPI,,,True,,False,,
94a76675c26c4c1a987fda84aacdae6d,2025-12-08T11:43:34.138546,income,regular,665.15,2025-12-08,Misc,,OTHER,,,True,,False,,
002a751e47e54f4d90789042be978795,2025-12-08T11:46:14.069985,expense,credit_card_expense,451.00,2025-12-05,Mutton | Pluxee,Food,CREDIT_CARD,,,False,f3b6a4e09c884e08af5c9edbb94bcef6,True,"[{""name"": ""shashwat"", ""amount"": 225.0}]",
d4230c77e4a946fba92442fb0c91ac14,2025-12-08T11:46:14.070072,income,credit_card_debt,451.00,2025-12-05,Debt for: Mutton | Pluxee,Debt,CREDIT_CARD,,,False,f3b6a4e09c884e08af5c9edbb94bcef6,False,,
e7bd138c55ea4356bc00b1e3a45a3fb3,2025-12-08T11:48:04.768961,expense,regular,222.00,2025-12-08,Sofy,Utilities,DEBT_BORROWED,,,True,,True,"[{""name"": ""shashwat"", ""amount"": 222.0}]",
c6c18f320ddd4a56a0ee24e50c3bcd21,2025-12-08T11:49:04.566246,expense,regular,80.00,2025-12-07,cocunut water,Food,UPI,,,True,,True,"[{""name"": ""shashwat"", ""amount"": 40.0}]",
9121737015714e3b9bfcdf38b65229ba,2025-12-08T11:49:37.131044,expense,regular,297.00,2025-12-08,Blinkit,Utilities,UPI,,,True,,True,"[{""name"": ""shashwat"", ""amount"": 150.0}]",
8de8e42b5d1a45f4b0b3ade1513183b1,2025-12-20T10:42:58.434214,expense,regular,720.00,2025-12-08,Patel agencies,Others,UPI,,,True,,False,,
cbe6f0eca58947fbb96cbe35986d52e5,2025-12-20T10:43:52.990922,expense,regular,94.00,2025-12-08,Uber Auto Dmart Koramangla,Transportation,UPI,,,True,,False,,
5ce621d1139b4812b4c3db54e55f4a23,2025-12-20T10:44:15.009095,expense,regular,100.00,2025-12-08,Uber Auto Dmart Koramangla to home,Transportation,UPI,,,True,,False,,
f59efd4ccc0f4b21a455ea8ee5439acb,2025-12-20T10:44:40.127366,expense,regular,50.00,2025-12-10,Bread,Food,UPI,,,True,,False,,
5853814117bb4f588de30ea8449ee090,2025-12-20T10:44:57.189646,expense,regular,202.00,2025-12-11,Uber to office,Transportation,UPI,,,True,,False,,
01229482a26a43f491c7ab9a88fd0b97,2025-12-20T10:45:09.139394,expense,regular,183.00,2025-12-11,HungerBox,Food,UPI,,,True,,False,,
5ff08fb044bd47a2a563886436e228b8,2025-12-20T10:45:35.391087,expense,regular,136.00,2025-12-11,Uber office to home,Transportation,UPI,,,True,,False,,
cc4bc7e8dd4b4189aad0f4cffa839b4b,2025-12-20T10:46:02.023323,expense,regular,270.00,2025-12-11,Dmart Ready BTM,Utilities,UPI,,,True,,False,,
4db8a0f19b7d4c68824cdd0b43f5eba8,2025-12-20T10:46:18.253949,expense,regular,208.00,2025-12-11,Medicines,Utilities,UPI,,,True,,False,,
593c89cb0b1944a7b3e722449fabd043,2025-12-20T10:46:35.269099,expense,regular,500.00,2025-12-11,Rental Agreement,Rent,UPI,,,True,,False,,
906cf75344b944db97dccd68162a3dcb,2025-12-20T10:48:49.882858,expense,regular,550.00,2025-12-12,Cant remember,Others,UPI,,,True,,False,,
386af9f434384033aac891ff0d7118c9,2025-12-20T10:49:15.072083,expense,regular,3350.00,2025-12-13,Gas cylinder,Food,UPI,,,True,,False,,
84a5000eb94146ac87ebd9b189681dc0,2025-12-20T10:49:36.401475,expense,regular,370.00,2025-12-14,Blinkit,Utilities,UPI,,,True,,False,,
9e32e181af6044f187e664c8161455e5,2025-12-20T16:20:25.999900,expense,regular,235.00,2025-12-15,Uber from home to office,Transportation,UPI,,,True,,0,,
83a1d1b12444454998adce77b513ea60,2025-12-20T10:50:11.068471,expense,regular,13.23,2025-12-15,HungerBox,Food,UPI,,,True,,False,,
97218047901142ce8b6f40f2d2c18f9e,2025-12-20T10:50:48.487006,expense,regular,593.00,2025-12-15,Groceries,Utilities,UPI,,,True,,False,,
70785e621e284ea5838ccfe964ac50fa,2025-12-20T10:51:01.604517,expense,regular,409.00,2025-12-15,BigBasket,Utilities,UPI,,,True,,False,,
ece666f8e1e14c1788273fae8714ebe3,2025-12-20T10:52:02.601943,expense,regular,800.00,2025-12-16,Secret sants amazon gift card,Personal,UPI,,,True,,False,,
5ba314f1e5aa478588185e8aaab2454c,2025-12-20T10:52:14.222075,expense,regular,344.00,2025-12-16,Swiggy,Food,UPI,,,True,,False,,
9df4dbd0983748efb92fc95007ad9305,2025-12-20T10:52:52.054649,expense,regular,675.00,2025-12-18,Myntra,Shopping,UPI,,,True,,False,,
9e392198dd1c4f4dba292793d1150514,2025-12-20T10:53:01.118708,expense,regular,556.00,2025-12-19,Myntra,Shopping,UPI,,,True,,False,,
b919dacff3ba46b1a62422a24d43c90c,2025-12-20T10:53:32.138380,expense,regular,205.00,2025-12-19,Uber Home to office,Transportation,UPI,,,True,,False,,
7b43a2375d5843928dd3463aa06d25a3,2025-12-20T10:53:44.704926,expense,regular,107.00,2025-12-19,Uber office to home,Transportation,UPI,,,True,,False,,
3a7f3a1eec85414fa47a653c329f5e53,2025-12-20T10:54:16.374229,expense,regular,92.00,2025-12-19,Uber Home to hole in the wall,Transportation,UPI,,,True,,False,,
61835bac0a084287b3eb82f6f26f4464,2025-12-20T10:55:59.371678,expense,regular,794.00,2025-12-13,Amazon Silver Chopping board | Kitchen sink fix,Utilities,UPI,,,True,,False,,
77108a70cf8645dc84793c0436097502,2025-12-20T10:56:29.317096,expense,regular,70.72,2025-12-15,Quickride Office to home,Transportation,UPI,,,True,,False,,
a33481367830403597d98fced6e8bcab,2025-12-20T10:56:55.603440,expense,regular,303.39,2025-12-16,Bigbasket,Utilities,UPI,,,True,,False,,
996da83b7ef64b5b8df8f5307d27be11,2025-12-20T10:57:16.081755,expense,regular,24854.00,2025-12-17,Yes Bank EMI,House EMI,UPI,,,True,,False,,
ea287976ed2244aabf71377b0637a691,2025-12-20T10:57:43.941712,expense,regular,250.00,2025-12-18,Blinkit,Utilities,UPI,,,True,,False,,
e7b2a94af5d846ce8d0b57ca94244105,2025-12-20T10:58:05.387741,expense,regular,267.75,2025-12-20,Bigbasket,Utilities,UPI,,,True,,False,,
bf83922b331c4f69aa8d8e3e36d2b3e1,2025-12-20T10:58:33.668941,expense,regular,600.00,2025-12-19,Chandu | Nagarjuna & Milano,Personal,UPI,,,True,,False,,
7ddfff9b507e47fa86bb6c9e74c106cc,2025-12-20T10:58:56.667647,expense,regular,519.00,2025-12-13,Chandu | Portel,Utilities,UPI,,,True,,False,,
8505aca5dd86490082b311953e321d2e,2025-12-20T11:01:12.176377,expense,regular,19992.00,2025-12-20,Bandhan Bank EMI,House EMI,UPI,,,True,,False,,
54b7c574a76d46558ab1e8fb0b233413,2025-12-20T11:01:51.174410,income,regular,45000.00,2025-12-17,Daddy sent,,OTHER,,,True,,True,"[{""name"": ""daddy"", ""amount"": 45000.0}]",
be847de7e611425c8f1799fcc448e998,2025-12-20T11:02:21.507215,income,regular,3500.00,2025-12-17,Mythreya sent,,OTHER,,,True,,True,"[{""name"": ""mythreya"", ""amount"": 3500.0}]",
06f97a438f7d44bb958ec167c4141692,2025-12-20T11:03:19.317934,income,regular,11000.00,2025-12-13,Daddy sent,,OTHER,,,True,,True,"[{""name"": ""daddy"", ""amount"": 11000.0}]",
aca59596ebf04db9b0cf0d592af441fe,2025-12-20T11:17:07.692807,expense,credit_card_expense,3977.00,2025-12-08,Dmart,Utilities,CREDIT_CARD,,,False,2de160151c394e16a08cd6262fffc7a4,False,,
102d90b13e1146daa9ea63bc97dcc967,2025-12-20T11:17:07.695577,income,credit_card_debt,3977.00,2025-12-08,Debt for: Dmart,Debt,CREDIT_CARD,,,False,2de160151c394e16a08cd6262fffc7a4,False,,
69e088255ce94097a3678623a97f2a93,2025-12-20T11:17:23.170413,expense,credit_card_expense,217.00,2025-12-08,Blinkit,Utilities,CREDIT_CARD,,,False,78d6d1c88d8d4459b63592df9f6338a1,False,,
e86c4ae041e54e0ca9bfb3ec647b51e0,2025-12-20T11:17:23.170470,income,credit_card_debt,217.00,2025-12-08,Debt for: Blinkit,Debt,CREDIT_CARD,,,False,78d6d1c88d8d4459b63592df9f6338a1,False,,
6ab75aef3a494a84898d02cf851eda30,2025-12-20T11:17:31.445150,expense,credit_card_expense,414.00,2025-12-09,Blinkit,Utilities,CREDIT_CARD,,,False,cda8091dda1c4d53afb102cfd84c2aa5,False,,
ad57fcce82434972b48310df3a5670e5,2025-12-20T11:17:31.445194,income,credit_card_debt,414.00,2025-12-09,Debt for: Blinkit,Debt,CREDIT_CARD,,,False,cda8091dda1c4d53afb102cfd84c2aa5,False,,
1b92cd1d3f204b259939d58bf1119f21,2025-12-20T11:18:06.994801,expense,credit_card_expense,221.00,2025-12-11,swiggy,Food,CREDIT_CARD,,,False,b4fcec5b6aa547c2ab83c92892688920,False,,
4cb0c60f6f394652ac80c2db1c1241e5,2025-12-20T11:18:06.994885,income,credit_card_debt,221.00,2025-12-11,Debt for: swiggy,Debt,CREDIT_CARD,,,False,b4fcec5b6aa547c2ab83c92892688920,False,,
1703c44d7d3f4be0bed308da3cdba9a3,2025-12-20T11:19:33.792218,expense,credit_card_expense,1969.00,2025-12-12,Rentomojo,Utilities,CREDIT_CARD,,,False,96288c9a063d43b486197ec0baada142,False,,
b82abd1e8299419db4d2669821a6c768,2025-12-20T11:19:33.792290,income,credit_card_debt,1969.00,2025-12-12,Debt for: Rentomojo,Debt,CREDIT_CARD,,,False,96288c9a063d43b486197ec0baada142,False,,
f2c9314045ba4ab880a7f2ed9564ccee,2025-12-20T11:20:20.660021,expense,credit_card_expense,207.00,2025-12-12,urbanclap showerhead,Utilities,CREDIT_CARD,,,False,e09462da04eb48a49fc608b4d1f864ac,False,,
5659663e7b7e4804b08f1337b40edb5e,2025-12-20T11:20:20.660124,income,credit_card_debt,207.00,2025-12-12,Debt for: urbanclap showerhead,Debt,CREDIT_CARD,,,False,e09462da04eb48a49fc608b4d1f864ac,False,,
79a9b86be68f4e05b75669e56d130d55,2025-12-20T11:20:37.671676,expense,credit_card_expense,334.00,2025-12-09,zepto,Utilities,CREDIT_CARD,,,False,717eda2678024604b518d01dd34f5e80,False,,
3fbc2f5d7f524c34adf069857bc3a00e,2025-12-20T11:20:37.671748,income,credit_card_debt,334.00,2025-12-09,Debt for: zepto,Debt,CREDIT_CARD,,,False,717eda2678024604b518d01dd34f5e80,False,,
6cfd0de40e0b4debb278fbc1dafc4f78,2025-12-20T11:20:51.368160,expense,credit_card_expense,498.00,2025-12-09,bigbasket,Utilities,CREDIT_CARD,,,False,e8b7609dc0f14cec9a8b762e39d23478,False,,
be17130d56f64e99a730d09e78d31de9,2025-12-20T11:20:51.368212,income,credit_card_debt,498.00,2025-12-09,Debt for: bigbasket,Debt,CREDIT_CARD,,,False,e8b7609dc0f14cec9a8b762e39d23478,False,,
40e9d55f5c844a97851ef1d176ee784f,2025-12-20T11:24:22.903142,expense,regular,155.44,2025-12-11,EMi charges,House EMI,UPI,,,True,,False,,
88f488bb1e0845388f59cd7ef0baa7d3,2025-12-20T11:24:36.222455,expense,regular,80.99,2025-12-13,EMi charges,House EMI,UPI,,,True,,False,,
f5408a9256a841198cd439835b2cff59,2025-12-20T11:24:44.621856,expense,regular,353.53,2025-12-13,EMi charges,House EMI,UPI,,,True,,False,,
a0d753f1461445faaf8f4f4beed901a3,2025-12-20T11:24:52.115479,expense,regular,590.00,2025-12-13,EMi charges,House EMI,UPI,,,True,,False,,
e65f9aebb859421d9885a30a008b67c7,2025-12-20T11:24:57.254531,expense,regular,156.48,2025-12-13,EMi charges,House EMI,UPI,,,True,,False,,
e137cbfc51ba454d82626b4aff1dc379,2025-12-20T11:25:11.413237,expense,regular,433.50,2025-12-19,EMi charges,House EMI,UPI,,,True,,False,,
